temperature_k,gap_mev,gamma_reported,c_ev,effective_mass_ratio_reported,effective_mass_ratio_reproduced,mass_closure_fractional_error,hyperbolic_velocity_m_per_s,hyperbolic_velocity_relative_to_1k,gamma_velocity_relative_to_1k,velocity_convention_fractional_difference,reduced_velocity_m_per_s,reduced_velocity_relative_to_1k,gap_only_fixed_velocity_mass_ratio,c_only_fixed_velocity_mass_ratio,gap_plus_hyperbolic_velocity_mass_ratio,complete_hyperbolic_mass_ratio,c_over_half_gap
1.0,113.6,47.7656,0.0588,1.0,1.0,0.0,1136984.0403090713,1.0,1.0,0.0,1117480.2940760234,1.0,1.0,1.0,1.0,1.0,1.0352112676056338
10.0,112.67,47.7553,0.0588,1.0005,1.0002156828666138,-0.00028417504586319975,1136699.9008468539,0.9997500937109546,0.9998921760082203,-0.00014209761879824256,1112618.5807735198,0.995649396836547,0.9918133802816903,1.0,0.9923092869718312,1.0002156828666138,1.0437561018904766
20.0,112.56,47.7169,0.0592,1.0072,1.007830266727758,0.0006257612467812645,1136759.7827967678,0.9998027610728445,0.9994900888976401,0.00031283169155704726,1108370.3294075576,0.9918477625809069,0.9908450704225353,1.0068027210884354,0.9912360525314049,1.007830266727758,1.0518834399431414
30.0,114.44,47.6421,0.0598,1.0199,1.019643133616159,-0.00025185447969500174,1135370.2275191161,0.9985806196633011,0.9987063919222291,-0.00012593516968073537,1110608.099522669,0.9938502767433259,1.0073943661971831,1.0170068027210883,1.010260217862358,1.019643133616159,1.0450891296749387
40.0,117.15,47.5582,0.0607,1.0361,1.0368148133971302,0.0006899077281441457,1134904.2287815749,0.9981707645369138,0.9978266197355673,0.00034489438800267,1114861.754923326,0.9976567469094724,1.03125,1.032312925170068,1.0350331754530477,1.0368148133971302,1.0362782757148954
50.0,120.42,47.4461,0.0615,1.0532,1.052961536719497,-0.00022641785083821198,1133046.773007426,0.9965370953662858,0.9966499314214268,-0.00011321533427499642,1121100.6230973161,1.00323972515711,1.0600352112676057,1.0459183673469388,1.067415124699416,1.052961536719497,1.0214250124564026
60.0,123.96,47.331,0.0624,1.0714,1.0709688045846466,-0.00040245978659070314,1131571.965591152,0.9952399730110124,0.995440305515946,-0.00020125014410554698,1127757.3610638783,1.0091966426990575,1.0911971830985916,1.0612244897959184,1.10166008531961,1.0709688045846466,1.0067763794772506
70.0,127.65,47.2091,0.0634,1.0904,1.0909414631045782,0.0004965729132226926,1130621.951165467,0.9944044164930628,0.9941576112578463,0.00024825564117958443,1134405.166770499,1.0151455670262801,1.123679577464789,1.0782312925170068,1.1363612054027639,1.0909414631045782,0.9933411672542106
80.0,131.44,47.0821,0.0643,1.1095,1.1094125102384838,-7.885512529626215e-05,1128775.407012198,0.9927803443092815,0.9928194895336191,-3.9428339945191127e-05,1141171.2707454136,1.0212003529681737,1.1570422535211269,1.0935374149659864,1.173931831424003,1.1094125102384838,0.9783931832014606
90.0,135.28,46.9418,0.0653,1.1288,1.1300335923282392,0.0010928351596732888,1127752.4930144623,0.9918806711727461,0.9913391339547014,0.0005462683752677222,1147780.9295704004,1.0271151407814585,1.1908450704225353,1.1105442176870748,1.210420885619999,1.1300335923282392,0.9654050857480779
100.0,139.17,46.7964,0.0662,1.1483,1.1491678207469531,0.0007557439231498098,1125814.9665677657,0.9901765782585045,0.9898026302359378,0.0003778005949301999,1154239.251305904,1.0328945015180553,1.225088028169014,1.1258503401360545,1.2495165055210418,1.1491678207469531,0.9513544585758426
150.0,158.85,46.1544,0.0712,1.2529,1.253155012026477,0.00020353741438028372,1117757.2558892223,0.9830896620020959,0.9829896295081494,0.0001017635292821506,1180554.6949532453,1.0564434122119122,1.3983274647887325,1.2108843537414966,1.4468470710852193,1.253155012026477,0.8964431853950268
200.0,178.73,45.593,0.0767,1.3669,1.366580142464285,-0.00023400214771751582,1110695.508846473,0.976878715504703,0.9769930314264663,-0.00011700791928526133,1198894.7644769647,1.0728553969430468,1.5733274647887325,1.304421768707483,1.6486855426758724,1.366580142464285,0.8582778492698484
250.0,198.68,45.2441,0.0832,1.4938,1.4938234890234945,1.572434294705438e-05,1106575.73088085,0.9732552891244144,0.9732476373146834,7.862140566805564e-06,1209153.8299931828,1.0820359306585883,1.7489436619718313,1.4149659863945578,1.8463850490926335,1.4938234890234945,0.8375276827058585
300.0,218.66,45.1167,0.0908,1.6342,1.634882080332593,0.0004173787373595861,1105238.5559086974,0.9720792172318053,0.9718764181144767,0.00020866759759652354,1212782.0948175984,1.0852827573307449,1.9248239436619718,1.54421768707483,2.0369843675932247,1.634882080332593,0.8305131254001648
350.0,238.65,45.346,0.1,1.7913,1.7914262251453752,7.046566481072603e-05,1107851.4810031734,0.9743773366440758,0.9743430083848862,3.523221175116831e-05,1210172.4563678408,1.0829474692155165,2.100792253521127,1.7006802721088436,2.2127317082746476,1.7914262251453752,0.8380473496752567
400.0,258.66,46.0193,0.1115,1.9672,1.9682160565255886,0.0005164988438330909,1116294.7478227806,0.9818033571687896,0.9815499051958785,0.0002582160841435588,1202239.7594321568,1.0758487338035934,2.2769366197183105,1.8962585034013606,2.3621197797006257,1.9682160565255886,0.8621356220521146
450.0,278.67,47.3751,0.1263,2.1657,2.1656642241108397,-1.6519319001040422e-05,1132317.5343390286,0.9958957155029422,0.9959039413643647,-8.259693611845087e-06,1189314.3753192693,1.0642821905889992,2.453080985915493,2.1479591836734695,2.473341919892276,2.1656642241108397,0.9064484874582839
500.0,298.69,49.8338,0.1468,2.3919,2.392984921334298,0.00045358139315943014,1161601.6598749792,1.0216516843624437,1.0214200620569838,0.0002267649854001963,1171627.4542242324,1.048454689031434,2.6293133802816904,2.4965986394557826,2.519049147469969,2.392984921334298,0.9829589206200409
550.0,318.71,54.0581,0.1763,2.6491,2.6492896714163936,7.159843584370051e-05,1209602.5268243745,1.0638693982859804,1.0638313146385856,3.5798577152856836e-05,1150004.0678562925,1.0291045613535055,2.8055457746478876,2.9982993197278915,2.478795650160177,2.6492896714163936,1.1063349126164852
600.0,338.74,61.7125,0.2238,2.9445,2.945946484893329,0.0004912497515126013,1292676.8382294145,1.136934901810953,1.1366557451644679,0.00024559471737384264,1124548.4466211777,1.0063250802565593,2.9818661971830993,3.806122448979592,2.3068372432315076,2.945946484893329,1.3213674204404557
